x	y	target
6.1247983998706	-2.0569886938063333	1.0
-6.503232650674909	8.245627202486336	1.0
-3.065572124568528	-4.125323970782569	0.0
-9.580428779876739	0.909855054238595	1.0
-3.3963971945066405	0.8590758103561769	1.0
-3.3008840220873186	10.057068755820932	1.0
9.678848271951189	0.3594141438699114	0.0
7.441546946559387	5.356977704297426	0.0
-3.3018365987467915	-3.89135510198664	0.0
-2.953530443015444	2.807390608198185	1.0
-1.1906976411923742	-4.481975463517704	0.0
3.9146827081061484	3.2899981275061374	1.0
-9.897584096016496	-0.015182786171747176	1.0
5.0018447230240115	7.330335015969198	0.0
9.434324800949462	6.904979952149223	1.0
-5.1857558263278705	-10.015235850159614	0.0
0.8260144984339441	-7.9820699680993545	1.0
-6.840559887349696	11.909897842032727	0.0
-8.171573011687837	-7.979681374068066	0.0
-5.7677945481764334	-1.300822069724577	0.0
9.152834526814322	2.7482188399580583	0.0
9.531009596845553	0.5380110727908434	0.0
9.799330465132511	-2.2278563042256985	0.0
2.5715611289973204	1.8355282152938706	0.0
-1.875894817073295	-7.930461855293356	1.0
2.946699768661607	-6.78206242661478	1.0
6.58061462888577	6.142197009912372	0.0
7.761346689813802	4.913128570482099	0.0
-4.673571363778659	9.26604632854913	1.0
3.5168923263436977	-2.0075130415613605	0.0
-7.323160191353689	7.134052705814606	1.0
5.666182610807062	0.36483458448720185	1.0
-3.797358149780567	9.561750211623801	1.0
-8.084659247455226	6.483554752302321	1.0
-7.523961339320145	-8.473988309907474	0.0
11.91354190028333	1.7841654712894466	1.0
-0.833326739687821	4.186190260695269	1.0
-2.2426513901935303	7.385434717338345	0.0
12.254208147111575	-1.1721260009982881	1.0
2.510462629515196	1.5388276681357127	0.0
7.192056035041325	-7.513674099415341	0.0
1.1906976411923742	4.481975463517704	1.0
2.3274873444337727	10.847899989888306	1.0
-3.416599910161051	-7.912381798174234	1.0
4.283277343719948	-9.4639423313127	0.0
11.089541887037635	-6.030213028392428	1.0
-7.995299131482798	6.21627943425878	1.0
-4.6692255010312955	-9.852795913554614	0.0
-3.7634181754212386	6.190935949864894	0.0
11.194643641885648	4.12059417666275	1.0
7.80968353140062	-6.34345121627061	0.0
-8.841772226952617	-7.264547826395515	0.0
-8.985442210870424	10.064378212541111	0.0
3.210057031225272	8.029973225725264	0.0
-1.974199829649331	3.702730631487886	1.0
-6.597921603255697	-6.088482084039452	1.0
-12.366243242789075	3.1871057720845184	0.0
3.4306805862536534	-0.9999589162589064	0.0
-3.214300017121139	-0.4207471505927759	1.0
7.995299131482798	-6.21627943425878	0.0
-8.882755176341194	4.227418014213979	1.0
-3.515683497805987	1.6052060404599535	1.0
9.472980581691386	0.3113857108207059	0.0
-11.265333183568481	6.469822172246434	0.0
-5.291265852637167	4.244866245516549	0.0
3.8081118193984875	7.78971862554278	0.0
8.721321095918473	3.7739191168144957	0.0
-9.152834526814322	-2.7482188399580583	1.0
-11.650796922592553	5.938370986580281	0.0
-0.9360571906817126	-8.040012716628341	1.0
-8.684819648673654	4.8310399905879216	1.0
2.891247766988618	1.1217721378164853	0.0
-0.30514957913304297	-8.086229706241989	1.0
2.3377860561024515	-3.416687903207619	0.0
6.035285499093609	0.22729997221650988	1.0
-7.513970926376251	11.125931121031858	0.0
-9.512802987645465	-6.645666575490043	0.0
-0.5076269500182291	-1.8620415723826773	1.0
-3.300551161882321	2.1988524990739897	1.0
4.275578609991865	-5.65890054692973	1.0
-4.203283547944988	-3.198875607335575	0.0
2.5401237039109206	-10.413207712446143	0.0
-7.978039815142108	11.091745257560916	0.0
3.4774525641939373	3.4783051842240313	1.0
9.1801633319491	6.972582573756364	1.0
-9.754044205698209	-0.4142796893472589	1.0
-11.91354190028333	-1.7841654712894466	0.0
-3.5168923263436977	2.0075130415613605	1.0
-5.609857215145772	3.4988322421292244	0.0
12.421319743956113	-2.6461460248750277	1.0
-11.676987668061484	5.0430914913838825	0.0
8.124571368791392	4.245780633776394	0.0
7.981387207351212	-10.859748870631046	1.0
8.411244951943692	4.273889990628885	0.0
-3.6259748040289193	1.5248503642378575	1.0
8.226572513631023	-5.9583277162823	0.0
12.068690110449062	-4.057012018599961	1.0
-2.525161104314507	-10.575045308468276	0.0
-6.840379504238733	-9.1713332190426	0.0
7.794136545845526	-11.254752006243173	1.0
-2.717049932651901	-1.5559313324669615	1.0
-8.109408546002822	-4.312452387398101	1.0
-7.523362338590952	-8.526133462030625	0.0
-9.899016302322508	0.05906518795312013	1.0
5.52061369199109	-9.101417371921434	0.0
-8.055323897350425	6.474974121259052	1.0
7.574850755317066	8.332487776361637	1.0
-5.37947963393089	-6.974275323902242	1.0
-3.5557559869524287	0.3748814872053452	1.0
2.2082455233565548	1.9202703205275984	0.0
