8.747858134229176	7.705085824458354	1.0
-1.9908826465346516	-7.970591758108052	1.0
-12.143579216542555	4.3341366826219785	0.0
9.362292866015398	-9.864590738209621	1.0
10.374317356667598	5.106939475130761	1.0
1.702695665484447	10.526013511151811	1.0
-3.0147390628110804	6.801621895030963	0.0
-11.838927331627199	-3.1682147045428106	0.0
0.8700945283271522	2.1570700373845235	0.0
1.7818368341594804	-7.5677200790718695	1.0
8.827152342446517	2.628273105806287	0.0
-0.3874331048986901	10.539873180328115	1.0
9.903674444913364	-8.959107213168922	1.0
-1.8727919445962358	-10.507058004363671	0.0
12.40489009279215	0.19459589949004233	1.0
2.618948123568165	8.283815532866724	0.0
10.4362925499488	5.290951726411984	1.0
3.5111088503416075	-1.253002652212394	0.0
-1.4176836676705153	7.6549834015427605	0.0
4.8255931824111125	7.299213443340759	0.0
-10.573999018425667	8.032258976412749	0.0
-3.9554063333869736	5.989779667031979	0.0
9.261558199833292	2.123012611700829	0.0
8.487436332821074	-5.577435297416924	0.0
-5.190321679464982	-7.16364153309263	1.0
-9.29062515929397	2.692945487422693	1.0
-0.6443000929599183	7.802466257581432	0.0
9.174889478163502	-3.2380135592300348	0.0
-8.047510269089859	-4.209811846028999	1.0
7.628231616224704	-6.807110660932505	0.0
4.287640463970793	3.212154796302807	1.0
-0.5996970268235093	10.84330973096079	1.0
-3.3937265581463105	1.5158071749067399	1.0
6.1197683178589415	-1.6697178774888264	1.0
-8.43321064313302	-7.964058097799299	0.0
11.317951939322358	-6.426668340123116	1.0
-4.908446800601306	9.476050389592782	1.0
-0.8163844901499946	-11.01996940471872	0.0
-9.419650775340951	3.246105470805414	1.0
-11.84650842303231	-2.3623130853077785	0.0
0.12220311573120578	-4.712415591675436	0.0
-8.827152342446517	-2.628273105806287	1.0
-4.837940091543562	9.12985702272849	1.0
11.00070573938319	4.631026708928027	1.0
-11.338919129718581	-3.3443974927743807	0.0
0.8778138709345102	4.739392760385398	1.0
-9.137878035084437	-2.921510247407381	1.0
-3.111828118052385	6.992961599473031	0.0
-7.296903786146927	-8.94292147958318	0.0
-5.520387991484831	-7.139889592179261	1.0
2.667555537496297	7.771157951970801	0.0
-12.192850525701633	-1.6191622386929627	0.0
6.793737838155616	-8.037623683642346	0.0
2.7899776912531626	1.094111606998926	0.0
9.622741791855145	-8.788329664893823	1.0
3.0477440273389846	10.346168422054001	1.0
9.491695820315673	-0.926974702645626	0.0
2.0306390284865694	1.6928208888992224	0.0
-8.131605864542351	-4.237355079018119	1.0
9.137878035084437	2.921510247407381	0.0
8.617043134910055	7.876564971698051	1.0
-9.001868998322493	4.373851009951025	1.0
1.0075936396539922	2.164207228917337	0.0
-0.2694952357363588	7.782502645626096	0.0
9.069815425467723	-4.594670459092337	0.0
-6.919194061475591	11.952961685783112	0.0
1.9859196490975761	1.897898055289223	0.0
10.573999018425667	-8.032258976412749	1.0
2.857429469974737	-10.169321236561338	0.0
-5.949829181432663	-6.413951138870088	1.0
0.3393835629237709	-8.15836239271451	1.0
-5.645188517388148	3.0642927755832936	0.0
-1.5023655730217984	4.0150746026564645	1.0
-9.336884715318792	-6.859749428588721	0.0
1.4732227734618653	10.52379344228828	1.0
6.251435276172781	-8.028380860837224	0.0
1.0210747086871979	2.16498414704018	0.0
10.315940893847312	-8.42747239087279	1.0
12.525837374952973	-1.9440421076189964	1.0
9.77601869933781	-9.292087661620734	1.0
-3.285833382019053	-3.9076060681961513	0.0
9.123570646776669	-4.035475068753333	0.0
-2.414493825220384	-4.4023271414730525	0.0
3.6070996555762376	3.6621284565511125	1.0
-2.717844463838162	-1.2393952892469209	1.0
11.70416064977749	2.227857869742786	1.0
-11.317951939322358	6.426668340123116	0.0
-7.628231616224704	6.807110660932505	1.0
-3.1456841756228417	7.1344585417297735	0.0
-3.0337865374165607	10.149705030756573	1.0
7.703772133493539	5.230590209599699	0.0
-9.820237842088748	8.786859217929154	0.0
1.1873036545166589	4.711731302093511	1.0
-10.827958894097113	-5.067982145715096	0.0
-3.498493125296492	10.026048892838547	1.0
-12.1510041746081	-1.8060548921286066	0.0
-3.0546440738514513	2.7909405356236867	1.0
-11.871467643581495	3.6842600643277255	0.0
1.7510798776950032	-10.602442686358776	0.0
6.505775206008626	9.162680938911834	1.0
4.324428282231311	-5.499250870393979	1.0
-2.1095723007696545	-1.6677994961261973	1.0
-6.3165656324416	-9.456265679896202	0.0
6.412296737430368	-12.13236223159546	1.0
7.625389493714057	-6.601118648029631	0.0
-6.104472415924823	8.14148872556575	1.0
6.122232601644553	-1.6918985841757868	1.0
-9.040072346807573	4.416516856574083	1.0
-6.361410146957532	8.141220668953544	1.0
-1.6637057709593783	-4.380401419021495	0.0
-0.24026677199937602	7.860351464619131	0.0
1.5737185367117288	10.62937642879522	1.0
-10.107562732604269	-6.367814162656631	0.0
3.166788628846604	3.905615855486335	1.0
8.74362372889696	-4.345290080449521	0.0
9.724803827891835	1.0460088634893867	0.0
0.6443000929599183	-7.802466257581432	1.0
-12.084382821175126	2.6618365654056575	0.0
5.54908654746517	-8.821766958433995	0.0
-6.981156348200422	7.243826280309043	1.0
2.078505099128152	-7.634465000494621	1.0
-9.547154367390164	2.0011154952879835	1.0
-7.309461184991618	11.618385108951054	0.0
12.434874049806458	0.13147940485912857	1.0
-12.355665368752243	1.7875938498575585	0.0
-7.83891481642266	6.432507146384712	1.0
8.25404480776058	4.124686341644158	0.0
-0.8778138709345102	-4.739392760385398	0.0
2.076900210545585	4.246362814663394	1.0
11.871467643581495	-3.6842600643277255	1.0
-6.079127524747945	2.0603872403469485	0.0
-0.32677646341499766	-1.6445920214529637	1.0
7.207002170610932	-11.602364335026122	1.0
2.539896522081406	10.49676681379066	1.0
1.0829783570151557	-7.91703132397822	1.0
0.36266920610059455	10.623067118726878	1.0
-3.246932479039095	7.051369160723818	0.0
6.326922720270271	6.316124543926776	0.0
-8.585899301651377	5.628056382568184	1.0
-0.14014761183316327	-1.769753532113482	1.0
-12.525837374952973	1.9440421076189964	0.0
-3.089168676940467	10.09595000182832	1.0
2.9842646782376887	-6.919790369779569	1.0
-3.6727008417350775	-3.635663876518877	0.0
1.5885001228295366	-3.7652769697914628	0.0
-10.60458831154986	-5.0757997253501665	0.0
0.21358936077901391	8.05678545656506	0.0
-0.21104484681301916	1.1629078398423265	0.0
5.996849351657195	-8.621929383373192	0.0
-0.007292515192548754	1.1524755696545874	0.0
3.246405575654423	0.41594304532869963	0.0
2.005939828341858	8.138979613703889	0.0
-8.792289023044656	10.200316368996114	0.0
-2.136236364018811	-1.6605597633866132	1.0
9.580099850579693	6.480194869954224	1.0
4.251367425439408	3.000878729609826	1.0
4.908446800601306	-9.476050389592782	0.0
-9.622741791855145	8.788329664893823	0.0
12.403382681300815	-2.607278288978631	1.0
6.839100454040983	5.78353271724894	0.0
-2.252561355057884	-1.7772549917183533	1.0
2.2365543111071258	10.495787677779296	1.0
-8.95531400554104	-2.356972598219975	1.0
12.418769878269192	0.4644015720083051	1.0
-9.589288962584826	-0.05325350809302731	1.0
0.00382189915123915	-4.557366484827221	0.0
-11.376376605699162	-3.5802942188643643	0.0
11.172758532599644	4.506629180188118	1.0
-1.74512857742777	-10.763737180230939	0.0
9.419650775340951	-3.246105470805414	0.0
12.500877104497018	-2.4068964362527328	1.0
12.192850525701633	1.6191622386929627	1.0
-7.027885566049287	-8.797722811050129	0.0
11.580830087349378	-6.190813740542638	1.0
1.1596496781789765	-4.12680725059567	0.0
11.338919129718581	3.3443974927743807	1.0
1.5023655730217984	-4.0150746026564645	0.0
12.125767795569338	-3.5366163462043585	1.0
2.414493825220384	4.4023271414730525	1.0
-6.505775206008626	-9.162680938911834	0.0
11.84650842303231	2.3623130853077785	1.0
6.121947960342857	-1.6669271033763755	1.0
9.948428323012353	-0.3192759230995754	0.0
-12.215025126158922	2.58655782288564	0.0
-5.54908654746517	8.821766958433995	1.0
4.477918250443557	2.9259433740640497	1.0
6.902508496769134	8.649744636014866	1.0
6.361410146957532	-8.141220668953544	0.0
-9.008706744740797	3.9883286727015133	1.0
-4.035130565506153	-10.307091476430484	0.0
-0.6724735400990727	4.212444394480402	1.0
2.080434026468811	4.2855154965001745	1.0
1.0268535661780014	2.1981863424048447	0.0
-6.0356820033291925	2.455692697491181	0.0
1.011800073142777	-7.631029048589305	1.0
12.192223254998847	-3.780508347093252	1.0
-6.956581551222209	-5.654165897551204	1.0
7.097408701210104	5.659760950448343	0.0
12.168439886313614	-0.532269961327483	1.0
-12.010559278008918	4.4348774824048975	0.0
-3.4061124336346156	-8.108448405606344	1.0
-4.195010751600653	9.780153223574416	1.0
